!Start / Continuous Computation
CONTINUOUS                : 0

NETWORK_FILE              : 
GLOBAL_MANNING            : 
INITIAL_WATER_DEPTH       : 

!Compute Options
HYDRODYNAMIC_APROX        : 1
MINIMUM_SLOPE             : 0.01
MIN_WATER_DEPTH           : 0.001
ALLOW_BACKWATER           : 1
DOWNSTREAM_BOUNDARY       : 2
DEFAULT_VALUE             : -10.

!Stability Options
STABILIZE                 : 1
STABILIZE_FACTOR          : 0.10
STABILIZE_MIN_FACTOR      : 0.05
LIMIT_DT_COURANT          : 1
MAX_COURANT               : 0.5

!Output Options
TIME_SERIE_LOCATION       : 
OUTPUT_TIME               : 
TIME_SERIE_BY_NODES       : 1
